eventTime,npcAIname,npcBasic,posX,posY,posZ
10,asteroidAI,asteroid1Basic,random,,
20,asteroidAI,asteroid2Basic,random,,
20,asteroidAI,asteroid2Basic,random,,
15,asteroidAI,asteroid2Basic,random,,
20,asteroidAI,asteroid2Basic,random,,
15,asteroidAI,asteroid2Basic,random,,
15,asteroidAI,asteroid2Basic,random,,
20,asteroidAI,asteroid2Basic,random,,
20,asteroidAI,asteroid2Basic,random,,
13,asteroidAI,asteroid2Basic,random,,
15,asteroidAI,asteroid2Basic,random,,
15,asteroidAI,asteroid2Basic,random,,
20,asteroidAI,asteroid2Basic,random,,
15,asteroidAI,asteroid2Basic,random,,
30,droneAIrandom,droneBasic,5,15,700
60,droneAIrandom,droneBasic,25,-10,700
10,droneAIrandom,droneBasic,-20,10,700
10,bomberAIstatic,bomberBasic,33,12,700
40,droneAIrandom,droneBasic,0,0,700
50,droneAIrandom,droneBasic,20,10,700
50,droneAIrandom,droneBasic,20,10,700
50,fighterAIrandom,fighterBasic,-10,-10,700
10,droneAIrandom,droneBasic,25,10,700
10,droneAIrandom,droneBasic,-25,10,700
170,fighterAIrandom,fighterBasic,-10,-10,700
60,droneAIrandom,droneBasic,25,-10,700
10,droneAIrandom,droneBasic,-25,-10,700
10,bomberAIstatic,bomberBasic,30,15,700
10,bomberAIstatic,bomberBasic,-30,15,700
130,fighterAIrandom,fighterBasic,-15,-10,700
10,fighterAIrandom,fighterBasic,15,-10,700
80,droneAIrandom,droneBasic,15,5,700
10,droneAIrandom,droneBasic,-15,5,700
180,destroyerAIrandomC,destroyerStrongerBasic,0,-10,700
100,droneAIrandom1QRC,droneBasic,30,15,700
10,droneAIrandom2QRC,droneBasic,-30,15,700
10,droneAIrandom3QRC,droneBasic,30,-15,700
10,droneAIrandom4QRC,droneBasic,-30,-15,700
150,bomberAIstatic,bomberBasic,30,15,700
10,bomberAIstatic,bomberBasic,-30,15,700
150,droneAIrandom1HF,droneBasic,20,10,700
10,droneAIrandom2HF,droneBasic,-20,10,700
10,droneAIrandom1HR,droneBasic,20,-10,700
10,droneAIrandom2HR,droneBasic,-20,-10,700
120,fighterAIrandom1HF,fighterBasic,30,-15,700
10,fighterAIrandom2HF,fighterBasic,-30,-15,700
50,bomberAIstatic,bomberBasic,30,15,700
10,bomberAIstatic,bomberBasic,-30,15,700
120,destroyerAIrandom2HR,destroyerBasic,30,5,700
10,destroyerAIrandom2HR,destroyerBasic,-30,5,700
120,droneAIrandom1Q,droneBasic,25,15,700
15,droneAIrandom2Q,droneBasic,-25,15,700
360,cruiserBossAIstaticC,cruiserBossBasic,0,5,700
100,droneAIrandom8hQFRSC,droneBasic,10,0,630
25,droneAIrandom5hQFLSC,droneBasic,-10,0,605
25,droneAIrandom3hQFRSC,droneBasic,10,0,580
25,droneAIrandom2hQFLSC,droneBasic,-10,0,555
25,droneAIrandom6hQFRSC,droneBasic,10,0,530
25,droneAIrandom7hQFLSC,droneBasic,-10,0,505
25,droneAIrandom1hQFRSC,droneBasic,10,0,480
25,droneAIrandom4hQFLSC,droneBasic,-10,0,455
100,droneAIrandom8hQFRSC,droneBasic,10,0,300
25,droneAIrandom5hQFLSC,droneBasic,-10,0,300
25,droneAIrandom3hQFRSC,droneBasic,10,0,300
25,droneAIrandom2hQFLSC,droneBasic,-10,0,300
25,droneAIrandom6hQFRSC,droneBasic,10,0,300
25,droneAIrandom7hQFLSC,droneBasic,-10,0,300
25,droneAIrandom1hQFRSC,droneBasic,10,0,300
25,droneAIrandom4hQFLSC,droneBasic,-10,0,300
910,asteroidAI,asteroid1Basic,random,,
13,asteroidAI,asteroid2Basic,random,,
13,asteroidAI,asteroid1Basic,random,,
13,asteroidAI,asteroid1Basic,random,,
13,asteroidAI,asteroid2Basic,random,,
13,asteroidAI,asteroid1Basic,random,,
13,asteroidAI,asteroid2Basic,random,,
13,asteroidAI,asteroid1Basic,random,,
13,asteroidAI,asteroid2Basic,random,,
13,asteroidAI,asteroid1Basic,random,,
13,asteroidAI,asteroid1Basic,random,,
13,asteroidAI,asteroid2Basic,random,,
13,asteroidAI,asteroid2Basic,random,,
13,asteroidAI,asteroid1Basic,random,,
13,asteroidAI,asteroid2Basic,random,,
10,destroyerAIrandom1HFC,destroyerBasic,30,-10,700
10,destroyerAIrandom2HFC,destroyerBasic,-30,-10,700
50,droneAIrandom1QR,droneBasic,20,10,700
50,droneAIrandom2QR,droneBasic,-20,10,700
50,droneAIrandom3QR,droneBasic,20,-10,700
50,droneAIrandom4QR,droneBasic,-20,-10,700
70,cruiserAIstatic,cruiserBasic,50,-20,700
10,cruiserAIstatic,cruiserBasic,-50,-20,700
100,droneAIrandom1hQF,droneBasic,40,20,700
15,droneAIrandom2hQF,droneBasic,40,7,700
15,droneAIrandom3hQF,droneBasic,-40,20,700
15,droneAIrandom4hQF,droneBasic,-40,7,700
15,droneAIrandom1hQR,droneBasic,40,20,700
15,droneAIrandom2hQR,droneBasic,40,7,700
15,droneAIrandom3hQR,droneBasic,-40,20,700
