aiName,triggerType,triggerValue,aiPattern
defaultAI,time,0,basicPattern
,time,250,loopPattern
,time,300,randomMove

droneAI,time,0,droneIntroPattern
,time,500,randomMove

droneAIrandom,time,0,droneIntroPattern
,time,30,droneBlastLoop
,time,200,droneRandomMove

droneAIrandom1H,time,0,droneIntroPattern
,time,200,droneRandomMove1H

droneAIrandom2H,time,0,droneIntroPattern
,time,200,droneRandomMove2H

droneAIrandom1Q,time,0,droneIntroPattern
,time,200,droneRandomMove1Q

droneAIrandom2Q,time,0,droneIntroPattern
,time,200,droneRandomMove2Q

droneAIrandom3Q,time,0,droneIntroPattern
,time,200,droneRandomMove3Q

droneAIrandom4Q,time,0,droneIntroPattern
,time,200,droneRandomMove4Q

droneAIrandom1hQ,time,0,droneIntroPattern
,time,200,droneRandomMove1hQ

droneAIrandom2hQ,time,0,droneIntroPattern
,time,200,droneRandomMove2hQ

droneAIrandom3hQ,time,0,droneIntroPattern
,time,200,droneRandomMove3hQ

droneAIrandom4hQ,time,0,droneIntroPattern
,time,200,droneRandomMove4hQ

droneAIrandom5hQ,time,0,droneIntroPattern
,time,200,droneRandomMove5hQ

droneAIrandom6hQ,time,0,droneIntroPattern
,time,200,droneRandomMove6hQ

droneAIrandom7hQ,time,0,droneIntroPattern
,time,200,droneRandomMove7hQ

droneAIrandom8hQ,time,0,droneIntroPattern
,time,200,droneRandomMove8hQ

droneAIrandom1HF,time,0,droneIntroPattern
,time,200,droneRandomMove1HF

droneAIrandom2HF,time,0,droneIntroPattern
,time,200,droneRandomMove2HF

droneAIrandom1QF,time,0,droneIntroPattern
,time,200,droneRandomMove1QF

droneAIrandom2QF,time,0,droneIntroPattern
,time,200,droneRandomMove2QF

droneAIrandom3QF,time,0,droneIntroPattern
,time,200,droneRandomMove3QF

droneAIrandom4QF,time,0,droneIntroPattern
,time,200,droneRandomMove4QF

droneAIrandom1hQF,time,0,droneIntroPattern
,time,200,droneRandomMove1hQF

droneAIrandom2hQF,time,0,droneIntroPattern
,time,200,droneRandomMove2hQF

droneAIrandom3hQF,time,0,droneIntroPattern
,time,200,droneRandomMove3hQF

droneAIrandom4hQF,time,0,droneIntroPattern
,time,200,droneRandomMove4hQF

droneAIrandom5hQF,time,0,droneIntroPattern
,time,200,droneRandomMove5hQF

droneAIrandom6hQF,time,0,droneIntroPattern
,time,200,droneRandomMove6hQF

droneAIrandom7hQF,time,0,droneIntroPattern
,time,200,droneRandomMove7hQF

droneAIrandom8hQF,time,0,droneIntroPattern
,time,200,droneRandomMove8hQF

droneAIrandom1HR,time,0,droneIntroPattern
,time,200,droneRandomMove1HR

droneAIrandom2HR,time,0,droneIntroPattern
,time,200,droneRandomMove2HR

droneAIrandom1hQFRS,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,160,droneRandomMove1hQF

droneAIrandom2hQFRS,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,130,droneRandomMove2hQF

droneAIrandom3hQFRS,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,180,droneRandomMove3hQF

droneAIrandom4hQFRS,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,150,droneRandomMove4hQF

droneAIrandom5hQFRS,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,120,droneRandomMove5hQF

droneAIrandom6hQFRS,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,170,droneRandomMove6hQF

droneAIrandom7hQFRS,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,140,droneRandomMove7hQF

droneAIrandom8hQFRS,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,190,droneRandomMove8hQF

droneAIrandom1hQFLS,time,0,droneSortieFromL
,time,15,droneSortieFromLAfter
,time,160,droneRandomMove1hQF

droneAIrandom2hQFLS,time,0,droneSortieFromL
,time,15,droneSortieFromLAfter
,time,130,droneRandomMove2hQF

droneAIrandom3hQFLS,time,0,droneSortieFromL
,time,15,droneSortieFromLAfter
,time,180,droneRandomMove3hQF

droneAIrandom4hQFLS,time,0,droneSortieFromL
,time,15,droneSortieFromLAfter
,time,150,droneRandomMove4hQF

droneAIrandom5hQFLS,time,0,droneSortieFromL
,time,15,droneSortieFromLAfter
,time,120,droneRandomMove5hQF

droneAIrandom6hQFLS,time,0,droneSortieFromL
,time,15,droneSortieFromLAfter
,time,170,droneRandomMove6hQF

droneAIrandom7hQFLS,time,0,droneSortieFromL
,time,15,droneSortieFromLAfter
,time,140,droneRandomMove7hQF

droneAIrandom8hQFLS,time,0,droneSortieFromL
,time,15,droneSortieFromLAfter
,time,190,droneRandomMove8hQF

droneAIrandom1hQFRSC,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,160,droneRandomMove1hQF
,time,490,charge

droneAIrandom2hQFRSC,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,130,droneRandomMove2hQF
,time,490,charge

droneAIrandom3hQFRSC,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,180,droneRandomMove3hQF
,time,490,charge

droneAIrandom4hQFRSC,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,150,droneRandomMove4hQF
,time,490,charge

droneAIrandom5hQFRSC,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,120,droneRandomMove5hQF
,time,490,charge

droneAIrandom6hQFRSC,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,170,droneRandomMove6hQF
,time,490,charge

droneAIrandom7hQFRSC,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,140,droneRandomMove7hQF
,time,490,charge

droneAIrandom8hQFRSC,time,0,droneSortieFromR
,time,15,droneSortieFromRAfter
,time,190,droneRandomMove8hQF
,time,490,charge

droneAIrandom1hQFLSC,time,0,droneSortieFromL
,time,15,droneSortieFromLAfter
,time,160,droneRandomMove1hQF
,time,490,charge

droneAIrandom2hQFLSC,time,0,droneSortieFromL
,time,15,droneSortieFromLAfter
,time,130,droneRandomMove2hQF
,time,490,charge

droneAIrandom3hQFLSC,time,0,droneSortieFromL
,time,15,droneSortieFromLAfter
,time,180,droneRandomMove3hQF
,time,490,charge

droneAIrandom4hQFLSC,time,0,droneSortieFromL
,time,15,droneSortieFromLAfter
,time,150,droneRandomMove4hQF
